Sender.ISO3,Receiver.ISO3,Weight
VEN,ABW,1
CUW,ABW,1
PAK,AFG,1
CHN,AFG,1
TJK,AFG,1
TKM,AFG,1
IRN,AFG,1
UZB,AFG,1
ZMB,AGO,1
NAM,AGO,1
COD,AGO,1
COG,AGO,1
ATG,AIA,1
VGB,AIA,1
BES,AIA,1
MAF,AIA,1
VIR,AIA,1
BLM,AIA,1
ITA,ALB,1
MNE,ALB,1
MKD,ALB,1
SRB,ALB,1
GRC,ALB,1
ESP,AND,1
FRA,AND,1
SAU,ARE,1
IRN,ARE,1
OMN,ARE,1
QAT,ARE,1
FLK,ARG,1
BOL,ARG,1
CHL,ARG,1
BRA,ARG,1
URY,ARG,1
PRY,ARG,1
TUR,ARM,1
GEO,ARM,1
AZE,ARM,1
IRN,ARM,1
WSM,ASM,1
TON,ASM,1
NIU,ASM,1
TKL,ASM,1
COK,ASM,1
HMD,ATF,1
MOZ,ATF,1
MDG,ATF,1
GLP,ATG,1
AIA,ATG,1
KNA,ATG,1
BLM,ATG,1
MSR,ATG,1
SLB,AUS,1
NCL,AUS,1
HMD,AUS,1
PNG,AUS,1
IDN,AUS,1
TLS,AUS,1
NZL,AUS,1
HUN,AUT,1
SVK,AUT,1
ITA,AUT,1
CHE,AUT,1
DEU,AUT,1
LIE,AUT,1
SVN,AUT,1
CZE,AUT,1
ARM,AZE,1
RUS,AZE,1
GEO,AZE,1
TUR,AZE,1
TKM,AZE,1
IRN,AZE,1
KAZ,AZE,1
TZA,BDI,1
COD,BDI,1
RWA,BDI,1
NLD,BEL,1
GBR,BEL,1
DEU,BEL,1
LUX,BEL,1
FRA,BEL,1
NGA,BEN,1
BFA,BEN,1
TGO,BEN,1
NER,BEN,1
MAF,BES,1
KNA,BES,1
VIR,BES,1
VEN,BES,1
BLM,BES,1
CUW,BES,1
SXM,BES,1
AIA,BES,1
GHA,BFA,1
CIV,BFA,1
BEN,BFA,1
TGO,BFA,1
MLI,BFA,1
NER,BFA,1
IND,BGD,1
MMR,BGD,1
ROU,BGR,1
SRB,BGR,1
TUR,BGR,1
GRC,BGR,1
MKD,BGR,1
QAT,BHR,1
IRN,BHR,1
SAU,BHR,1
CUB,BHS,1
HTI,BHS,1
USA,BHS,1
TCA,BHS,1
HRV,BIH,1
MNE,BIH,1
SRB,BIH,1
MAF,BLM,1
KNA,BLM,1
ATG,BLM,1
BES,BLM,1
AIA,BLM,1
SXM,BLM,1
LVA,BLR,1
UKR,BLR,1
LTU,BLR,1
POL,BLR,1
RUS,BLR,1
HND,BLZ,1
MEX,BLZ,1
GTM,BLZ,1
PER,BOL,1
BRA,BOL,1
CHL,BOL,1
PRY,BOL,1
ARG,BOL,1
URY,BRA,1
GUF,BRA,1
PER,BRA,1
COL,BRA,1
SUR,BRA,1
PRY,BRA,1
VEN,BRA,1
BOL,BRA,1
GUY,BRA,1
ARG,BRA,1
MTQ,BRB,1
TTO,BRB,1
VCT,BRB,1
LCA,BRB,1
GUY,BRB,1
MYS,BRN,1
CHN,BRN,1
CHN,BTN,1
IND,BTN,1
NAM,BWA,1
ZWE,BWA,1
ZAF,BWA,1
SDN,CAF,1
TCD,CAF,1
COG,CAF,1
CMR,CAF,1
COD,CAF,1
USA,CAN,1
SPM,CAN,1
GRL,CAN,1
FRA,CHE,1
ITA,CHE,1
AUT,CHE,1
DEU,CHE,1
LIE,CHE,1
ARG,CHL,1
BOL,CHL,1
PER,CHL,1
HKG,CHN,1
IND,CHN,1
MYS,CHN,1
TJK,CHN,1
KAZ,CHN,1
NPL,CHN,1
JPN,CHN,1
BTN,CHN,1
AFG,CHN,1
BRN,CHN,1
PAK,CHN,1
TWN,CHN,1
IDN,CHN,1
MMR,CHN,1
RUS,CHN,1
KGZ,CHN,1
PHL,CHN,1
KOR,CHN,1
VNM,CHN,1
MNG,CHN,1
MAC,CHN,1
LAO,CHN,1
PRK,CHN,1
GIN,CIV,1
LBR,CIV,1
MLI,CIV,1
GHA,CIV,1
BFA,CIV,1
TCD,CMR,1
NGA,CMR,1
COG,CMR,1
GNQ,CMR,1
GAB,CMR,1
CAF,CMR,1
UGA,COD,1
TZA,COD,1
AGO,COD,1
ZMB,COD,1
RWA,COD,1
COG,COD,1
SDN,COD,1
CAF,COD,1
BDI,COD,1
CMR,COG,1
AGO,COG,1
GAB,COG,1
CAF,COG,1
COD,COG,1
KIR,COK,1
NIU,COK,1
PYF,COK,1
TKL,COK,1
ASM,COK,1
VEN,COL,1
JAM,COL,1
BRA,COL,1
CRI,COL,1
PER,COL,1
NIC,COL,1
PAN,COL,1
HTI,COL,1
ECU,COL,1
DOM,COL,1
TZA,COM,1
SYC,COM,1
MOZ,COM,1
MYT,COM,1
MDG,COM,1
MRT,CPV,1
SEN,CPV,1
GMB,CPV,1
ECU,CRI,1
COL,CRI,1
NIC,CRI,1
PAN,CRI,1
MEX,CUB,1
BHS,CUB,1
HND,CUB,1
HTI,CUB,1
CYM,CUB,1
USA,CUB,1
JAM,CUB,1
BES,CUW,1
VEN,CUW,1
ABW,CUW,1
IDN,CXR,1
HND,CYM,1
JAM,CYM,1
CUB,CYM,1
GRC,CYP,1
SYR,CYP,1
ISR,CYP,1
LBN,CYP,1
TUR,CYP,1
EGY,CYP,1
POL,CZE,1
SVK,CZE,1
DEU,CZE,1
AUT,CZE,1
FRA,DEU,1
SWE,DEU,1
NLD,DEU,1
LUX,DEU,1
AUT,DEU,1
DNK,DEU,1
GBR,DEU,1
CZE,DEU,1
CHE,DEU,1
BEL,DEU,1
POL,DEU,1
ETH,DJI,1
YEM,DJI,1
SOM,DJI,1
ERI,DJI,1
VEN,DMA,1
MTQ,DMA,1
GLP,DMA,1
DEU,DNK,1
POL,DNK,1
GBR,DNK,1
SWE,DNK,1
NOR,DNK,1
COL,DOM,1
HTI,DOM,1
VEN,DOM,1
VGB,DOM,1
PRI,DOM,1
TCA,DOM,1
ITA,DZA,1
MLI,DZA,1
TUN,DZA,1
ESP,DZA,1
LBY,DZA,1
ESH,DZA,1
MRT,DZA,1
MAR,DZA,1
NER,DZA,1
COL,ECU,1
CRI,ECU,1
PER,ECU,1
GRC,EGY,1
LBY,EGY,1
ISR,EGY,1
PSE,EGY,1
JOR,EGY,1
SAU,EGY,1
SDN,EGY,1
CYP,EGY,1
SDN,ERI,1
SAU,ERI,1
YEM,ERI,1
DJI,ERI,1
ETH,ERI,1
DZA,ESH,1
MAR,ESH,1
ESP,ESH,1
MRT,ESH,1
PRT,ESP,1
GIB,ESP,1
MAR,ESP,1
DZA,ESP,1
ITA,ESP,1
AND,ESP,1
FRA,ESP,1
ESH,ESP,1
FIN,EST,1
LVA,EST,1
RUS,EST,1
SWE,EST,1
SDN,ETH,1
DJI,ETH,1
SOM,ETH,1
KEN,ETH,1
ERI,ETH,1
SWE,FIN,1
EST,FIN,1
RUS,FIN,1
NOR,FIN,1
TUV,FJI,1
TON,FJI,1
SLB,FJI,1
WLF,FJI,1
VUT,FJI,1
NCL,FJI,1
ARG,FLK,1
SGS,FLK,1
BEL,FRA,1
MCO,FRA,1
GBR,FRA,1
GGY,FRA,1
ESP,FRA,1
LUX,FRA,1
CHE,FRA,1
AND,FRA,1
JEY,FRA,1
DEU,FRA,1
ITA,FRA,1
ISL,FRO,1
NOR,FRO,1
GBR,FRO,1
GUM,FSM,1
MHL,FSM,1
PNG,FSM,1
PLW,FSM,1
COG,GAB,1
STP,GAB,1
GNQ,GAB,1
CMR,GAB,1
FRA,GBR,1
GGY,GBR,1
IRL,GBR,1
NLD,GBR,1
IMY,GBR,1
DEU,GBR,1
FRO,GBR,1
BEL,GBR,1
NOR,GBR,1
DNK,GBR,1
ARM,GEO,1
RUS,GEO,1
AZE,GEO,1
TUR,GEO,1
FRA,GGY,1
GBR,GGY,1
JEY,GGY,1
TGO,GHA,1
CIV,GHA,1
BFA,GHA,1
ESP,GIB,1
GNQ,GIN,1
SEN,GIN,1
SLE,GIN,1
MLI,GIN,1
LBR,GIN,1
CIV,GIN,1
GNB,GIN,1
MTQ,GLP,1
DMA,GLP,1
ATG,GLP,1
MSR,GLP,1
VEN,GLP,1
CPV,GMB,1
SEN,GMB,1
SEN,GNB,1
GIN,GNB,1
GIN,GNQ,1
CMR,GNQ,1
NGA,GNQ,1
STP,GNQ,1
GAB,GNQ,1
CYP,GRC,1
LBY,GRC,1
MKD,GRC,1
EGY,GRC,1
BGR,GRC,1
ALB,GRC,1
ITA,GRC,1
TUR,GRC,1
TTO,GRD,1
VEN,GRD,1
VCT,GRD,1
CAN,GRL,1
ISL,GRL,1
SJM,GRL,1
BLZ,GTM,1
MEX,GTM,1
SLV,GTM,1
HND,GTM,1
BRA,GUF,1
SUR,GUF,1
FSM,GUM,1
MNP,GUM,1
BRB,GUY,1
SUR,GUY,1
BRA,GUY,1
TTO,GUY,1
VEN,GUY,1
CHN,HKG,1
ATF,HMD,1
AUS,HMD,1
BLZ,HND,1
SLV,HND,1
CYM,HND,1
CUB,HND,1
GTM,HND,1
NIC,HND,1
MEX,HND,1
JAM,HND,1
MNE,HRV,1
BIH,HRV,1
HUN,HRV,1
SRB,HRV,1
ITA,HRV,1
SVN,HRV,1
BHS,HTI,1
CUB,HTI,1
COL,HTI,1
DOM,HTI,1
TCA,HTI,1
JAM,HTI,1
ROU,HUN,1
AUT,HUN,1
HRV,HUN,1
SVK,HUN,1
UKR,HUN,1
SRB,HUN,1
SVN,HUN,1
PHL,IDN,1
CHN,IDN,1
PLW,IDN,1
CXR,IDN,1
SGP,IDN,1
VNM,IDN,1
PNG,IDN,1
TLS,IDN,1
MYS,IDN,1
THA,IDN,1
AUS,IDN,1
IND,IDN,1
GBR,IMY,1
MMR,IND,1
MDV,IND,1
IDN,IND,1
NPL,IND,1
BTN,IND,1
PAK,IND,1
CHN,IND,1
BGD,IND,1
THA,IND,1
LKA,IND,1
MDV,IOT,1
GBR,IRL,1
OMN,IRN,1
AZE,IRN,1
IRQ,IRN,1
ARM,IRN,1
PAK,IRN,1
BHR,IRN,1
SAU,IRN,1
TKM,IRN,1
AFG,IRN,1
QAT,IRN,1
KWT,IRN,1
TUR,IRN,1
ARE,IRN,1
KWT,IRQ,1
IRN,IRQ,1
SAU,IRQ,1
TUR,IRQ,1
SYR,IRQ,1
JOR,IRQ,1
FRO,ISL,1
GRL,ISL,1
SJM,ISL,1
SYR,ISR,1
JOR,ISR,1
PSE,ISR,1
CYP,ISR,1
LBN,ISR,1
EGY,ISR,1
GRC,ITA,1
LBY,ITA,1
DZA,ITA,1
FRA,ITA,1
HRV,ITA,1
ALB,ITA,1
CHE,ITA,1
SVN,ITA,1
ESP,ITA,1
MNE,ITA,1
TUN,ITA,1
MLT,ITA,1
AUT,ITA,1
SMR,ITA,1
CYM,JAM,1
HTI,JAM,1
CUB,JAM,1
NIC,JAM,1
COL,JAM,1
HND,JAM,1
FRA,JEY,1
GGY,JEY,1
IRQ,JOR,1
ISR,JOR,1
SYR,JOR,1
EGY,JOR,1
SAU,JOR,1
RUS,JPN,1
CHN,JPN,1
MNP,JPN,1
KOR,JPN,1
TWN,JPN,1
PHL,JPN,1
AZE,KAZ,1
RUS,KAZ,1
UZB,KAZ,1
KGZ,KAZ,1
CHN,KAZ,1
TKM,KAZ,1
UGA,KEN,1
TZA,KEN,1
ETH,KEN,1
SDN,KEN,1
SOM,KEN,1
CHN,KGZ,1
UZB,KGZ,1
KAZ,KGZ,1
TJK,KGZ,1
VNM,KHM,1
LAO,KHM,1
THA,KHM,1
TUV,KIR,1
MHL,KIR,1
COK,KIR,1
NRU,KIR,1
UMI,KIR,1
TKL,KIR,1
PYF,KIR,1
BLM,KNA,1
ATG,KNA,1
MSR,KNA,1
BES,KNA,1
VEN,KNA,1
PRK,KOR,1
JPN,KOR,1
RUS,KOR,1
CHN,KOR,1
IRN,KWT,1
SAU,KWT,1
IRQ,KWT,1
CHN,LAO,1
VNM,LAO,1
MMR,LAO,1
KHM,LAO,1
THA,LAO,1
ISR,LBN,1
SYR,LBN,1
CYP,LBN,1
SLE,LBR,1
GIN,LBR,1
CIV,LBR,1
GRC,LBY,1
DZA,LBY,1
NER,LBY,1
TUN,LBY,1
SDN,LBY,1
TCD,LBY,1
MLT,LBY,1
EGY,LBY,1
ITA,LBY,1
MTQ,LCA,1
BRB,LCA,1
VEN,LCA,1
VCT,LCA,1
CHE,LIE,1
AUT,LIE,1
MDV,LKA,1
IND,LKA,1
ZAF,LSO,1
POL,LTU,1
SWE,LTU,1
LVA,LTU,1
BLR,LTU,1
RUS,LTU,1
DEU,LUX,1
BEL,LUX,1
FRA,LUX,1
BLR,LVA,1
RUS,LVA,1
LTU,LVA,1
EST,LVA,1
SWE,LVA,1
CHN,MAC,1
BES,MAF,1
AIA,MAF,1
BLM,MAF,1
SXM,MAF,1
ESP,MAR,1
DZA,MAR,1
ESH,MAR,1
PRT,MAR,1
FRA,MCO,1
ROU,MDA,1
UKR,MDA,1
ATF,MDG,1
REU,MDG,1
MYT,MDG,1
MOZ,MDG,1
SYC,MDG,1
COM,MDG,1
LKA,MDV,1
IND,MDV,1
IOT,MDV,1
HND,MEX,1
BLZ,MEX,1
CUB,MEX,1
USA,MEX,1
GTM,MEX,1
UMI,MHL,1
NRU,MHL,1
FSM,MHL,1
KIR,MHL,1
SRB,MKD,1
GRC,MKD,1
BGR,MKD,1
ALB,MKD,1
MRT,MLI,1
SEN,MLI,1
BFA,MLI,1
CIV,MLI,1
NER,MLI,1
DZA,MLI,1
GIN,MLI,1
TUN,MLT,1
LBY,MLT,1
ITA,MLT,1
CHN,MMR,1
THA,MMR,1
BGD,MMR,1
IND,MMR,1
LAO,MMR,1
ITA,MNE,1
SRB,MNE,1
BIH,MNE,1
HRV,MNE,1
ALB,MNE,1
RUS,MNG,1
CHN,MNG,1
JPN,MNP,1
GUM,MNP,1
MWI,MOZ,1
COM,MOZ,1
ZAF,MOZ,1
TZA,MOZ,1
ZMB,MOZ,1
ZWE,MOZ,1
ATF,MOZ,1
MDG,MOZ,1
SWZ,MOZ,1
DZA,MRT,1
SEN,MRT,1
ESH,MRT,1
MLI,MRT,1
CPV,MRT,1
VEN,MSR,1
KNA,MSR,1
GLP,MSR,1
ATG,MSR,1
GLP,MTQ,1
DMA,MTQ,1
BRB,MTQ,1
VEN,MTQ,1
LCA,MTQ,1
SYC,MUS,1
REU,MUS,1
TZA,MWI,1
ZMB,MWI,1
MOZ,MWI,1
IDN,MYS,1
PHL,MYS,1
CHN,MYS,1
SGP,MYS,1
VNM,MYS,1
BRN,MYS,1
THA,MYS,1
MDG,MYT,1
COM,MYT,1
ZAF,NAM,1
BWA,NAM,1
ZMB,NAM,1
AGO,NAM,1
NFK,NCL,1
SLB,NCL,1
AUS,NCL,1
FJI,NCL,1
VUT,NCL,1
LBY,NER,1
BEN,NER,1
TCD,NER,1
MLI,NER,1
NGA,NER,1
BFA,NER,1
DZA,NER,1
NZL,NFK,1
NCL,NFK,1
NER,NGA,1
GNQ,NGA,1
BEN,NGA,1
TCD,NGA,1
STP,NGA,1
CMR,NGA,1
COL,NIC,1
JAM,NIC,1
CRI,NIC,1
PAN,NIC,1
SLV,NIC,1
HND,NIC,1
COK,NIU,1
TON,NIU,1
ASM,NIU,1
DEU,NLD,1
BEL,NLD,1
GBR,NLD,1
DNK,NOR,1
SWE,NOR,1
GBR,NOR,1
SJM,NOR,1
FIN,NOR,1
RUS,NOR,1
FRO,NOR,1
IND,NPL,1
CHN,NPL,1
MHL,NRU,1
KIR,NRU,1
NFK,NZL,1
AUS,NZL,1
PAK,OMN,1
IRN,OMN,1
YEM,OMN,1
SAU,OMN,1
ARE,OMN,1
AFG,PAK,1
OMN,PAK,1
CHN,PAK,1
IRN,PAK,1
IND,PAK,1
NIC,PAN,1
COL,PAN,1
CRI,PAN,1
PYF,PCN,1
BRA,PER,1
BOL,PER,1
COL,PER,1
CHL,PER,1
ECU,PER,1
TWN,PHL,1
IDN,PHL,1
MYS,PHL,1
PLW,PHL,1
JPN,PHL,1
CHN,PHL,1
IDN,PLW,1
PHL,PLW,1
FSM,PLW,1
AUS,PNG,1
SLB,PNG,1
IDN,PNG,1
FSM,PNG,1
BLR,POL,1
DNK,POL,1
UKR,POL,1
RUS,POL,1
SVK,POL,1
LTU,POL,1
SWE,POL,1
CZE,POL,1
DEU,POL,1
VIR,PRI,1
VGB,PRI,1
VEN,PRI,1
DOM,PRI,1
KOR,PRK,1
CHN,PRK,1
RUS,PRK,1
MAR,PRT,1
ESP,PRT,1
BRA,PRY,1
ARG,PRY,1
BOL,PRY,1
EGY,PSE,1
ISR,PSE,1
KIR,PYF,1
PCN,PYF,1
COK,PYF,1
SAU,QAT,1
BHR,QAT,1
ARE,QAT,1
IRN,QAT,1
SYC,REU,1
MUS,REU,1
MDG,REU,1
HUN,ROU,1
BGR,ROU,1
MDA,ROU,1
SRB,ROU,1
UKR,ROU,1
UKR,RUS,1
KAZ,RUS,1
BLR,RUS,1
GEO,RUS,1
MNG,RUS,1
PRK,RUS,1
EST,RUS,1
USA,RUS,1
CHN,RUS,1
FIN,RUS,1
JPN,RUS,1
AZE,RUS,1
TUR,RUS,1
NOR,RUS,1
SWE,RUS,1
LTU,RUS,1
POL,RUS,1
LVA,RUS,1
KOR,RUS,1
COD,RWA,1
UGA,RWA,1
TZA,RWA,1
BDI,RWA,1
ERI,SAU,1
IRN,SAU,1
OMN,SAU,1
BHR,SAU,1
JOR,SAU,1
IRQ,SAU,1
SDN,SAU,1
KWT,SAU,1
EGY,SAU,1
QAT,SAU,1
YEM,SAU,1
ARE,SAU,1
TCD,SDN,1
EGY,SDN,1
KEN,SDN,1
UGA,SDN,1
ERI,SDN,1
LBY,SDN,1
ETH,SDN,1
SAU,SDN,1
COD,SDN,1
CAF,SDN,1
GMB,SEN,1
MRT,SEN,1
GIN,SEN,1
MLI,SEN,1
CPV,SEN,1
GNB,SEN,1
MYS,SGP,1
IDN,SGP,1
FLK,SGS,1
GRL,SJM,1
ISL,SJM,1
NOR,SJM,1
VUT,SLB,1
FJI,SLB,1
NCL,SLB,1
PNG,SLB,1
AUS,SLB,1
LBR,SLE,1
GIN,SLE,1
GTM,SLV,1
HND,SLV,1
NIC,SLV,1
ITA,SMR,1
ETH,SOM,1
YEM,SOM,1
KEN,SOM,1
DJI,SOM,1
CAN,SPM,1
ROU,SRB,1
MKD,SRB,1
HRV,SRB,1
BGR,SRB,1
BIH,SRB,1
HUN,SRB,1
ALB,SRB,1
MNE,SRB,1
GNQ,STP,1
NGA,STP,1
GAB,STP,1
BRA,SUR,1
GUY,SUR,1
GUF,SUR,1
CZE,SVK,1
UKR,SVK,1
AUT,SVK,1
HUN,SVK,1
POL,SVK,1
HRV,SVN,1
HUN,SVN,1
AUT,SVN,1
ITA,SVN,1
POL,SWE,1
FIN,SWE,1
LTU,SWE,1
NOR,SWE,1
EST,SWE,1
DNK,SWE,1
LVA,SWE,1
RUS,SWE,1
DEU,SWE,1
MOZ,SWZ,1
ZAF,SWZ,1
BES,SXM,1
BLM,SXM,1
MAF,SXM,1
MUS,SYC,1
MDG,SYC,1
REU,SYC,1
TZA,SYC,1
COM,SYC,1
JOR,SYR,1
ISR,SYR,1
LBN,SYR,1
CYP,SYR,1
TUR,SYR,1
IRQ,SYR,1
HTI,TCA,1
DOM,TCA,1
BHS,TCA,1
NER,TCD,1
LBY,TCD,1
CAF,TCD,1
CMR,TCD,1
SDN,TCD,1
NGA,TCD,1
BEN,TGO,1
BFA,TGO,1
GHA,TGO,1
KHM,THA,1
MYS,THA,1
MMR,THA,1
VNM,THA,1
LAO,THA,1
IDN,THA,1
IND,THA,1
UZB,TJK,1
AFG,TJK,1
CHN,TJK,1
KGZ,TJK,1
WLF,TKL,1
ASM,TKL,1
KIR,TKL,1
COK,TKL,1
WSM,TKL,1
IRN,TKM,1
AZE,TKM,1
AFG,TKM,1
UZB,TKM,1
KAZ,TKM,1
IDN,TLS,1
AUS,TLS,1
FJI,TON,1
ASM,TON,1
WLF,TON,1
WSM,TON,1
NIU,TON,1
GUY,TTO,1
GRD,TTO,1
VEN,TTO,1
VCT,TTO,1
BRB,TTO,1
MLT,TUN,1
DZA,TUN,1
ITA,TUN,1
LBY,TUN,1
CYP,TUR,1
AZE,TUR,1
SYR,TUR,1
UKR,TUR,1
IRN,TUR,1
RUS,TUR,1
GRC,TUR,1
BGR,TUR,1
GEO,TUR,1
IRQ,TUR,1
ARM,TUR,1
WLF,TUV,1
FJI,TUV,1
KIR,TUV,1
CHN,TWN,1
JPN,TWN,1
PHL,TWN,1
ZMB,TZA,1
KEN,TZA,1
SYC,TZA,1
COD,TZA,1
RWA,TZA,1
MWI,TZA,1
MOZ,TZA,1
UGA,TZA,1
BDI,TZA,1
COM,TZA,1
RWA,UGA,1
TZA,UGA,1
COD,UGA,1
SDN,UGA,1
KEN,UGA,1
BLR,UKR,1
MDA,UKR,1
POL,UKR,1
RUS,UKR,1
SVK,UKR,1
ROU,UKR,1
TUR,UKR,1
HUN,UKR,1
KIR,UMI,1
MHL,UMI,1
ARG,URY,1
BRA,URY,1
RUS,USA,1
BHS,USA,1
MEX,USA,1
CAN,USA,1
CUB,USA,1
TJK,UZB,1
AFG,UZB,1
KGZ,UZB,1
KAZ,UZB,1
TKM,UZB,1
VEN,VCT,1
BRB,VCT,1
LCA,VCT,1
GRD,VCT,1
TTO,VCT,1
GUY,VEN,1
BES,VEN,1
GLP,VEN,1
VIR,VEN,1
CUW,VEN,1
DOM,VEN,1
KNA,VEN,1
COL,VEN,1
ABW,VEN,1
TTO,VEN,1
MSR,VEN,1
VCT,VEN,1
DMA,VEN,1
PRI,VEN,1
LCA,VEN,1
BRA,VEN,1
MTQ,VEN,1
GRD,VEN,1
DOM,VGB,1
PRI,VGB,1
VIR,VGB,1
AIA,VGB,1
VGB,VIR,1
VEN,VIR,1
AIA,VIR,1
BES,VIR,1
PRI,VIR,1
CHN,VNM,1
THA,VNM,1
MYS,VNM,1
KHM,VNM,1
IDN,VNM,1
LAO,VNM,1
FJI,VUT,1
NCL,VUT,1
SLB,VUT,1
TUV,WLF,1
FJI,WLF,1
TKL,WLF,1
WSM,WLF,1
TON,WLF,1
ASM,WSM,1
TON,WSM,1
WLF,WSM,1
TKL,WSM,1
ERI,YEM,1
SAU,YEM,1
SOM,YEM,1
OMN,YEM,1
DJI,YEM,1
NAM,ZAF,1
SWZ,ZAF,1
ZWE,ZAF,1
BWA,ZAF,1
LSO,ZAF,1
MOZ,ZAF,1
ZWE,ZMB,1
COD,ZMB,1
MWI,ZMB,1
NAM,ZMB,1
AGO,ZMB,1
TZA,ZMB,1
MOZ,ZMB,1
ZAF,ZWE,1
ZMB,ZWE,1
BWA,ZWE,1
MOZ,ZWE,1
ANT,ABW,1
ANT,AIA,1
ANT,BLM,1
ANT,KNA,1
ANT,MAF,1
ANT,VEN,1
ANT,VIR,1
CSK,AUT,1
CSK,DEU,1
CSK,HUN,1
CSK,POL,1
DDR,CSK,1
DDR,POL,1
DDR,DEU,1
DDR,DNK,1
DDR,SWE,1
PCI,GUM,1
PCI,IDN,1
PCI,JPN,1
PCI,KIR,1
PCI,NRU,1
PCI,PHL,1
PCI,PNG,1
PCI,UMI,1
SCG,ALB,1
SCG,BIH,1
SCG,HRV,1
SCG,ITA,1
SCG,BGR,1
SCG,HUN,1
SCG,MKD,1
SCG,ROU,1
YUG,ALB,1
YUG,ITA,1
YUG,BGR,1
YUG,HUN,1
YUG,ROU,1
YUG,GRC,1
YUG,AUT,1
YMD,DJI,1
YMD,ERI,1
YMD,OMN,1
YMD,SAU,1
YMD,SOM,1
YMD,YEM,1
SUN,AFG,1
SUN,BLR,1
SUN,CHN,1
SUN,FIN,1
SUN,IRN,1
SUN,JPN,1
SUN,KOR,1
SUN,MNG,1
SUN,NOR,1
SUN,POL,1
SUN,PRK,1
SUN,ROU,1
SUN,SWE,1
SUN,TUR,1
SUN,UKR,1
SUN,USA,1
ABW,ANT,1
AIA,ANT,1
BLM,ANT,1
KNA,ANT,1
MAF,ANT,1
VEN,ANT,1
VIR,ANT,1
AUT,CSK,1
DEU,CSK,1
HUN,CSK,1
POL,CSK,1
CSK,DDR,1
POL,DDR,1
DEU,DDR,1
DNK,DDR,1
SWE,DDR,1
GUM,PCI,1
IDN,PCI,1
JPN,PCI,1
KIR,PCI,1
NRU,PCI,1
PHL,PCI,1
PNG,PCI,1
UMI,PCI,1
ALB,SCG,1
BIH,SCG,1
HRV,SCG,1
ITA,SCG,1
BGR,SCG,1
HUN,SCG,1
MKD,SCG,1
ROU,SCG,1
ALB,YUG,1
ITA,YUG,1
BGR,YUG,1
HUN,YUG,1
ROU,YUG,1
GRC,YUG,1
AUT,YUG,1
DJI,YMD,1
ERI,YMD,1
OMN,YMD,1
SAU,YMD,1
SOM,YMD,1
YEM,YMD,1
AFG,SUN,1
BLR,SUN,1
CHN,SUN,1
FIN,SUN,1
IRN,SUN,1
JPN,SUN,1
KOR,SUN,1
MNG,SUN,1
NOR,SUN,1
POL,SUN,1
PRK,SUN,1
ROU,SUN,1
SWE,SUN,1
TUR,SUN,1
UKR,SUN,1
USA,SUN,1
ANT,BES,1
ANT,CUW,1
ANT,SXM,1
CSK,UKR,1
CSK,SUN,1
PCI,FSM,1
PCI,MHL,1
PCI,PLW,1
SCG,SRB,1
SCG,MNE,1
YUG,BIH,1
YUG,HRV,1
YUG,SRB,1
YUG,MKD,1
YUG,MNE,1
SUN,ARM,1
SUN,AZE,1
SUN,EST,1
SUN,GEO,1
SUN,KAZ,1
SUN,KGZ,1
SUN,LTU,1
SUN,LVA,1
SUN,RUS,1
SUN,TJK,1
SUN,TKM,1
SUN,UZB,1
BES,ANT,1
CUW,ANT,1
SXM,ANT,1
UKR,CSK,1
SUN,CSK,1
FSM,PCI,1
MHL,PCI,1
PLW,PCI,1
SRB,SCG,1
MNE,SCG,1
BIH,YUG,1
HRV,YUG,1
SRB,YUG,1
MKD,YUG,1
MNE,YUG,1
ARM,SUN,1
AZE,SUN,1
EST,SUN,1
GEO,SUN,1
KAZ,SUN,1
KGZ,SUN,1
LTU,SUN,1
LVA,SUN,1
RUS,SUN,1
TJK,SUN,1
TKM,SUN,1
UZB,SUN,1