"Sender.HCHL","Receiver.HCHL","Weight","Year","n","sum.value","avg.value.pair","sum.value.cnst","avg.value.pair.cnst"
"H_NHC","H_HHC","distant",1992,16,11.3,0.70625,17.17,1.073125
"H_NHC","H_HHC","distant",1993,17,13.01,0.765294117647059,20.74,1.22
"H_NHC","H_HHC","distant",1994,21,16.33,0.777619047619048,24.83,1.18238095238095
"H_NHC","H_HHC","distant",1995,20,11.81,0.5905,15.82,0.791
"H_NHC","H_HHC","distant",1996,18,10.96,0.608888888888889,15.01,0.833888888888889
"H_NHC","H_HHC","distant",1997,16,11.68,0.73,17.48,1.0925
"H_NHC","H_HHC","distant",1998,25,10.25,0.41,15.3,0.612
"H_NHC","H_HHC","distant",1999,21,8.19,0.39,12.42,0.591428571428571
"H_NHC","H_HHC","distant",2000,21,13.47,0.641428571428571,21.31,1.0147619047619
"H_NHC","H_HHC","distant",2001,23,8.91,0.387391304347826,15.62,0.679130434782609
"H_NHC","H_HHC","distant",2002,19,10.29,0.541578947368421,16.98,0.893684210526316
"H_NHC","H_HHC","distant",2003,22,7.78,0.353636363636364,11.16,0.507272727272727
"H_NHC","H_HHC","distant",2004,20,6.27,0.3135,8.09,0.4045
"H_NHC","H_HHC","distant",2005,12,5,0.416666666666667,6.41,0.534166666666667
"H_NHC","H_HHC","distant",2006,9,2.48,0.275555555555556,2.99,0.332222222222222
"H_NHC","H_HHC","distant",2007,12,5.03,0.419166666666667,5.54,0.461666666666667
"H_NHC","H_HHC","distant",2008,15,2.43,0.162,2.5,0.166666666666667
"H_NHC","H_HHC","distant",2009,11,4.73,0.43,5.28,0.48
"H_NHC","H_HHC","distant",2010,14,4.73,0.337857142857143,4.76,0.34
"H_NHC","H_HHC","distant",2011,15,10.9,0.726666666666667,9.67,0.644666666666667
"H_NHC","H_HHC","distant",2012,17,9.94,0.584705882352941,10.21,0.600588235294118
"H_NHC","H_HHC","distant",2013,17,4.24,0.249411764705882,3.88,0.228235294117647
"H_NHC","H_HHC","distant",2014,12,4.36,0.363333333333333,4.36,0.363333333333333
"H_NHC","H_HHC","distant",2015,13,9.14,0.703076923076923,10.11,0.777692307692308
"H_NHC","H_HHC","distant",2016,16,2.78,0.17375,3.23,0.201875
"H_NHC","H_HHC","distant",2017,19,4.96,0.261052631578947,5.66,0.297894736842105
"H_NHC","H_HHC","distant",2018,14,8.85,0.632142857142857,9.63,0.687857142857143
"H_NHC","H_HHC","distant",2019,16,9.78,0.61125,10.87,0.679375
"H_NHC","H_HHC","distant",2020,16,6,0.375,6.54,0.40875
"H_NHC","H_HHC","distant",2021,17,6.12,0.36,6.12,0.36
"H_NHC","H_LHC","adjacent",1989,1,0.07,0.07,0.12,0.12
"H_NHC","H_LHC","adjacent",1990,1,0.07,0.07,0.11,0.11
"H_NHC","H_LHC","adjacent",1991,1,0.07,0.07,0.11,0.11
"H_NHC","H_LHC","adjacent",1992,1,0.07,0.07,0.1,0.1
"H_NHC","H_LHC","adjacent",1993,2,5.18,2.59,7.73,3.865
"H_NHC","H_LHC","adjacent",1994,2,10.52,5.26,15.87,7.935
"H_NHC","H_LHC","adjacent",1995,2,12.56,6.28,16.53,8.265
"H_NHC","H_LHC","adjacent",1996,2,5.43,2.715,7.42,3.71
"H_NHC","H_LHC","adjacent",1997,2,3.28,1.64,5.1,2.55
"H_NHC","H_LHC","adjacent",1998,2,3.79,1.895,5.95,2.975
"H_NHC","H_LHC","adjacent",1999,2,3.13,1.565,5.11,2.555
"H_NHC","H_LHC","adjacent",2000,2,2.57,1.285,4.78,2.39
"H_NHC","H_LHC","adjacent",2001,2,2.67,1.335,5.01,2.505
"H_NHC","H_LHC","adjacent",2002,2,3.89,1.945,6.85,3.425
"H_NHC","H_LHC","adjacent",2003,4,5.78,1.445,8.23,2.0575
"H_NHC","H_LHC","adjacent",2004,4,3.38,0.845,4.38,1.095
"H_NHC","H_LHC","adjacent",2005,1,0.43,0.43,0.52,0.52
"H_NHC","H_LHC","adjacent",2006,2,0.49,0.245,0.57,0.285
"H_NHC","H_LHC","adjacent",2007,2,0.43,0.215,0.45,0.225
"H_NHC","H_LHC","adjacent",2008,1,0.23,0.23,0.21,0.21
"H_NHC","H_LHC","adjacent",2009,1,0.52,0.52,0.53,0.53
"H_NHC","H_LHC","adjacent",2010,1,0.38,0.38,0.39,0.39
"H_NHC","H_LHC","distant",1988,20,71.2,3.56,132.22,6.611
"H_NHC","H_LHC","distant",1989,23,77.42,3.36608695652174,150.01,6.52217391304348
"H_NHC","H_LHC","distant",1990,24,94.27,3.92791666666667,150.64,6.27666666666667
"H_NHC","H_LHC","distant",1991,25,489.78,19.5912,775.42,31.0168
"H_NHC","H_LHC","distant",1992,22,185.56,8.43454545454546,266.2,12.1
"H_NHC","H_LHC","distant",1993,22,46.07,2.09409090909091,69.99,3.18136363636364
"H_NHC","H_LHC","distant",1994,22,89.89,4.08590909090909,135.39,6.15409090909091
"H_NHC","H_LHC","distant",1995,35,92.61,2.646,120.77,3.45057142857143
"H_NHC","H_LHC","distant",1996,33,180.71,5.47606060606061,234.29,7.09969696969697
"H_NHC","H_LHC","distant",1997,34,54.81,1.61205882352941,85.93,2.52735294117647
"H_NHC","H_LHC","distant",1998,42,75.98,1.80904761904762,122.71,2.92166666666667
"H_NHC","H_LHC","distant",1999,41,63.44,1.54731707317073,99.53,2.42756097560976
"H_NHC","H_LHC","distant",2000,38,56.82,1.49526315789474,101.86,2.68052631578947
"H_NHC","H_LHC","distant",2001,41,57.27,1.39682926829268,107.49,2.62170731707317
"H_NHC","H_LHC","distant",2002,49,44.04,0.898775510204082,76.07,1.55244897959184
"H_NHC","H_LHC","distant",2003,40,52.76,1.319,76.15,1.90375
"H_NHC","H_LHC","distant",2004,50,64.85,1.297,83.85,1.677
"H_NHC","H_LHC","distant",2005,18,38.44,2.13555555555556,47.61,2.645
"H_NHC","H_LHC","distant",2006,19,38.1,2.00526315789474,45.18,2.37789473684211
"H_NHC","H_LHC","distant",2007,18,35.4,1.96666666666667,37.63,2.09055555555556
"H_NHC","H_LHC","distant",2008,14,41.38,2.95571428571429,41.77,2.98357142857143
"H_NHC","H_LHC","distant",2009,15,26.69,1.77933333333333,28.02,1.868
"H_NHC","H_LHC","distant",2010,12,34.47,2.8725,37.06,3.08833333333333
"H_NHC","H_NHC","adjacent",1989,1,1.45,1.45,2.56,2.56
"H_NHC","H_NHC","adjacent",1990,1,1.45,1.45,2.31,2.31
"H_NHC","H_NHC","adjacent",1991,1,1.45,1.45,2.23,2.23
"H_NHC","H_NHC","adjacent",1992,1,1.45,1.45,2.11,2.11
"H_NHC","H_NHC","adjacent",1993,1,1.45,1.45,2.17,2.17
"H_NHC","H_NHC","adjacent",1994,1,1.91,1.91,2.72,2.72
"H_NHC","H_NHC","adjacent",1995,1,1.45,1.45,1.85,1.85
"H_NHC","H_NHC","adjacent",1996,1,1.45,1.45,1.96,1.96
"H_NHC","H_NHC","adjacent",1997,1,1.45,1.45,2.1,2.1
"H_NHC","H_NHC","adjacent",1998,1,1.45,1.45,2.13,2.13
"H_NHC","H_NHC","adjacent",1999,1,1.45,1.45,2.1,2.1
"H_NHC","H_NHC","adjacent",2000,1,1.45,1.45,2.18,2.18
"H_NHC","H_NHC","adjacent",2001,1,2.88,2.88,4.56,4.56
"H_NHC","H_NHC","adjacent",2002,1,2.88,2.88,4.41,4.41
"H_NHC","H_NHC","adjacent",2003,1,2.88,2.88,3.9,3.9
"H_NHC","H_NHC","adjacent",2004,1,1.45,1.45,1.81,1.81
"H_NHC","H_NHC","distant",1988,3,0.58,0.193333333333333,1.06,0.353333333333333
"H_NHC","H_NHC","distant",1989,6,1.79,0.298333333333333,3.19,0.531666666666667
"H_NHC","H_NHC","distant",1990,9,7.94,0.882222222222222,12.66,1.40666666666667
"H_NHC","H_NHC","distant",1991,7,8.41,1.20142857142857,13.01,1.85857142857143
"H_NHC","H_NHC","distant",1992,6,4.84,0.806666666666667,7.05,1.175
"H_NHC","H_NHC","distant",1993,4,1.36,0.34,2.05,0.5125
"H_NHC","H_NHC","distant",1994,4,1.23,0.3075,1.75,0.4375
"H_NHC","H_NHC","distant",1995,7,1.99,0.284285714285714,2.5,0.357142857142857
"H_NHC","H_NHC","distant",1996,8,24.91,3.11375,33.45,4.18125
"H_NHC","H_NHC","distant",1997,4,1.66,0.415,2.39,0.5975
"H_NHC","H_NHC","distant",1998,6,3.5,0.583333333333333,5.15,0.858333333333333
"H_NHC","H_NHC","distant",1999,5,3.2,0.64,4.74,0.948
"H_NHC","H_NHC","distant",2000,8,2.75,0.34375,4.55,0.56875
"H_NHC","H_NHC","distant",2001,6,3.51,0.585,6.03,1.005
"H_NHC","H_NHC","distant",2002,7,3.44,0.491428571428571,5.52,0.788571428571428
"H_NHC","H_NHC","distant",2003,5,2.54,0.508,3.45,0.69
"H_NHC","H_NHC","distant",2004,5,2.33,0.466,2.89,0.578
"H_NHC","L_HHC","distant",1988,442,2810.77,6.35920814479638,5263.71,11.9088461538462
"H_NHC","L_HHC","distant",1989,432,2511.37,5.81335648148148,4793.33,11.0956712962963
"H_NHC","L_HHC","distant",1990,470,3971.52,8.45004255319149,6439.03,13.7000638297872
"H_NHC","L_HHC","distant",1991,470,3430.01,7.29789361702128,5430.5,11.5542553191489
"H_NHC","L_HHC","distant",1992,488,2851.68,5.84360655737705,4264.59,8.73891393442623
"H_NHC","L_HHC","distant",1993,533,2696.95,5.05994371482176,4331.35,8.12636022514071
"H_NHC","L_HHC","distant",1994,550,3003.42,5.46076363636364,4668.45,8.48809090909091
"H_NHC","L_HHC","distant",1995,580,2965.24,5.11248275862069,4119.66,7.10286206896552
"H_NHC","L_HHC","distant",1996,552,3488.23,6.31925724637681,4865.05,8.81349637681159
"H_NHC","L_HHC","distant",1997,575,2887.65,5.022,4497.43,7.82161739130435
"H_NHC","L_HHC","distant",1998,591,2907.3,4.91928934010152,4595.18,7.77526226734349
"H_NHC","L_HHC","distant",1999,593,2790.81,4.7062563237774,4502.53,7.59279932546374
"H_NHC","L_HHC","distant",2000,606,2679.98,4.42240924092409,4695.78,7.74881188118812
"H_NHC","L_HHC","distant",2001,618,2994.28,4.84511326860841,5355.08,8.66517799352751
"H_NHC","L_HHC","distant",2002,629,3028.61,4.81496025437202,5062.82,8.04899841017488
"H_NHC","L_HHC","distant",2003,646,3810.63,5.8988080495356,5370.76,8.31386996904025
"H_NHC","L_HHC","distant",2004,664,4352.07,6.55432228915663,5486.77,8.2632078313253
"H_NHC","L_HHC","distant",2005,656,5140.01,7.83538109756098,6311.86,9.62173780487805
"H_NHC","L_HHC","distant",2006,668,5206.39,7.79399700598802,6104.13,9.13791916167665
"H_NHC","L_HHC","distant",2007,680,6131.46,9.01685294117647,6508.3,9.57102941176471
"H_NHC","L_HHC","distant",2008,697,7114.54,10.2073744619799,7174.67,10.2936441893831
"H_NHC","L_HHC","distant",2009,712,5962.51,8.37431179775281,6410.27,9.00318820224719
"H_NHC","L_HHC","distant",2010,709,6072.24,8.56451339915374,6441.86,9.08583921015515
"H_NHC","L_HHC","distant",2011,714,6556.33,9.1825350140056,6460.27,9.04799719887955
"H_NHC","L_HHC","distant",2012,706,5936.8,8.40906515580737,6055.41,8.57706798866855
"H_NHC","L_HHC","distant",2013,715,6831.14,9.55404195804196,6791.73,9.49892307692308
"H_NHC","L_HHC","distant",2014,684,8926.91,13.0510380116959,8830.01,12.9093713450292
"H_NHC","L_HHC","distant",2015,703,8088.39,11.505533428165,9135.29,12.9947226173542
"H_NHC","L_HHC","distant",2016,703,9883.11,14.0584779516358,11511.09,16.3742389758179
"H_NHC","L_HHC","distant",2017,730,10074.34,13.8004657534247,11524.77,15.7873561643836
"H_NHC","L_HHC","distant",2018,711,12451.49,17.5126441631505,13485.75,18.9672995780591
"H_NHC","L_HHC","distant",2019,740,9166.71,12.3874459459459,10267.67,13.8752297297297
"H_NHC","L_HHC","distant",2020,774,10048.26,12.9822480620155,10901.45,14.0845607235142
"H_NHC","L_HHC","distant",2021,805,9041.71,11.2319378881988,9041.71,11.2319378881988
"H_NHC","L_LHC","adjacent",1989,2,0.05,0.025,0.09,0.045
"H_NHC","L_LHC","adjacent",1990,2,35.91,17.955,57.31,28.655
"H_NHC","L_LHC","adjacent",1991,2,10.02,5.01,15.38,7.69
"H_NHC","L_LHC","adjacent",1992,1,0.77,0.77,1.12,1.12
"H_NHC","L_LHC","adjacent",1993,1,0.02,0.02,0.03,0.03
"H_NHC","L_LHC","adjacent",1994,1,0.01,0.01,0.01,0.01
"H_NHC","L_LHC","adjacent",1996,1,0.01,0.01,0.01,0.01
"H_NHC","L_LHC","adjacent",1997,2,1.42,0.71,2.06,1.03
"H_NHC","L_LHC","adjacent",1999,1,0.05,0.05,0.07,0.07
"H_NHC","L_LHC","adjacent",2001,1,0.02,0.02,0.03,0.03
"H_NHC","L_LHC","adjacent",2002,1,0.32,0.32,0.49,0.49
"H_NHC","L_LHC","adjacent",2003,1,0.71,0.71,0.96,0.96
"H_NHC","L_LHC","adjacent",2004,1,1.14,1.14,1.42,1.42
"H_NHC","L_LHC","adjacent",2005,1,0.29,0.29,0.35,0.35
"H_NHC","L_LHC","adjacent",2006,1,0.07,0.07,0.08,0.08
"H_NHC","L_LHC","adjacent",2008,2,4.25,2.125,4.43,2.215
"H_NHC","L_LHC","adjacent",2009,1,0.05,0.05,0.05,0.05
"H_NHC","L_LHC","adjacent",2010,1,1.75,1.75,1.87,1.87
"H_NHC","L_LHC","adjacent",2011,2,1.79,0.895,1.81,0.905
"H_NHC","L_LHC","adjacent",2012,2,2.37,1.185,2.45,1.225
"H_NHC","L_LHC","adjacent",2013,2,2.22,1.11,2.27,1.135
"H_NHC","L_LHC","adjacent",2014,2,3.49,1.745,3.56,1.78
"H_NHC","L_LHC","adjacent",2015,2,3.12,1.56,3.53,1.765
"H_NHC","L_LHC","adjacent",2016,2,86.85,43.425,99.11,49.555
"H_NHC","L_LHC","adjacent",2017,2,17.58,8.79,19.69,9.845
"H_NHC","L_LHC","adjacent",2018,1,0.03,0.03,0.03,0.03
"H_NHC","L_LHC","adjacent",2019,3,14.89,4.96333333333333,16.31,5.43666666666667
"H_NHC","L_LHC","adjacent",2020,3,11.12,3.70666666666667,11.82,3.94
"H_NHC","L_LHC","adjacent",2021,3,43.74,14.58,43.74,14.58
"H_NHC","L_LHC","distant",1988,409,5466.69,13.3659902200489,10356.15,25.3206601466993
"H_NHC","L_LHC","distant",1989,406,5726.06,14.1035960591133,10870.42,26.7744334975369
"H_NHC","L_LHC","distant",1990,457,8960.8,19.6078774617068,14530.97,31.7964332603939
"H_NHC","L_LHC","distant",1991,470,7977.75,16.9739361702128,12659.43,26.9349574468085
"H_NHC","L_LHC","distant",1992,474,7748.24,16.3464978902954,11644.08,24.5655696202532
"H_NHC","L_LHC","distant",1993,497,6150.16,12.3745674044266,9866.72,19.852555331992
"H_NHC","L_LHC","distant",1994,523,6492.71,12.4143594646272,10171.2,19.4478011472275
"H_NHC","L_LHC","distant",1995,541,7575.97,14.0036414048059,10413.52,19.2486506469501
"H_NHC","L_LHC","distant",1996,548,7358.41,13.4277554744526,10325.33,18.8418430656934
"H_NHC","L_LHC","distant",1997,556,6672.51,12.0009172661871,10231.95,18.4027877697842
"H_NHC","L_LHC","distant",1998,591,6509.18,11.0138409475465,10141.52,17.1599323181049
"H_NHC","L_LHC","distant",1999,601,5968.08,9.93024958402662,9376.18,15.6009650582363
"H_NHC","L_LHC","distant",2000,588,5830.57,9.91593537414966,9905.92,16.8468027210884
"H_NHC","L_LHC","distant",2001,622,6533.06,10.5033118971061,11392.74,18.3163022508039
"H_NHC","L_LHC","distant",2002,656,7115.52,10.8468292682927,11647.59,17.7554725609756
"H_NHC","L_LHC","distant",2003,681,10327.11,15.1646255506608,14265.64,20.9480763582966
"H_NHC","L_LHC","distant",2004,692,10503.5,15.1784682080925,12794.69,18.489436416185
"H_NHC","L_LHC","distant",2005,688,19133.91,27.8109156976744,22685.86,32.9736337209302
"H_NHC","L_LHC","distant",2006,692,18190.37,26.286661849711,20656.02,29.8497398843931
"H_NHC","L_LHC","distant",2007,705,18149.48,25.7439432624113,19050.17,27.0215177304965
"H_NHC","L_LHC","distant",2008,712,17664.26,24.8093539325843,17694.21,24.8514185393258
"H_NHC","L_LHC","distant",2009,720,14295.71,19.8551527777778,15320.94,21.2790833333333
"H_NHC","L_LHC","distant",2010,721,14937.82,20.7181969486824,15913.45,22.071359223301
"H_NHC","L_LHC","distant",2011,748,15791.22,21.111256684492,15676.15,20.9574197860963
"H_NHC","L_LHC","distant",2012,735,15025.73,20.4431700680272,15409.72,20.9656054421769
"H_NHC","L_LHC","distant",2013,740,20697.38,27.9694324324324,20655.12,27.9123243243243
"H_NHC","L_LHC","distant",2014,717,18943.73,26.4208228730823,18771.85,26.1811018131102
"H_NHC","L_LHC","distant",2015,737,17964.47,24.3751289009498,20254.01,27.4816960651289
"H_NHC","L_LHC","distant",2016,747,17626.73,23.5966934404284,20512.82,27.4602677376171
"H_NHC","L_LHC","distant",2017,741,16598.67,22.4003643724696,19039.36,25.6941430499325
"H_NHC","L_LHC","distant",2018,735,17025.43,23.1638503401361,18534.68,25.2172517006803
"H_NHC","L_LHC","distant",2019,788,16628.17,21.1017385786802,18683.33,23.7098096446701
"H_NHC","L_LHC","distant",2020,811,16960.7,20.913316892725,18408.08,22.6980024660912
"H_NHC","L_LHC","distant",2021,835,15859.72,18.9936766467066,15859.72,18.9936766467066
"H_NHC","L_NHC","adjacent",1998,2,5.58,2.79,9.53,4.765
"H_NHC","L_NHC","adjacent",1999,2,8.92,4.46,16.32,8.16
"H_NHC","L_NHC","adjacent",2000,2,5.88,2.94,10.99,5.495
"H_NHC","L_NHC","adjacent",2001,2,3.13,1.565,5.32,2.66
"H_NHC","L_NHC","adjacent",2002,4,8.64,2.16,14.55,3.6375
"H_NHC","L_NHC","adjacent",2003,6,13.68,2.28,21.1,3.51666666666667
"H_NHC","L_NHC","adjacent",2004,6,11.54,1.92333333333333,15.59,2.59833333333333
"H_NHC","L_NHC","adjacent",2005,7,27.79,3.97,33.8,4.82857142857143
"H_NHC","L_NHC","adjacent",2006,7,14.92,2.13142857142857,17.31,2.47285714285714
"H_NHC","L_NHC","adjacent",2007,7,32.15,4.59285714285714,31.98,4.56857142857143
"H_NHC","L_NHC","adjacent",2008,7,39.96,5.70857142857143,34.26,4.89428571428571
"H_NHC","L_NHC","adjacent",2009,7,29.61,4.23,30.27,4.32428571428571
"H_NHC","L_NHC","adjacent",2010,7,34.67,4.95285714285714,34.51,4.93
"H_NHC","L_NHC","adjacent",2011,7,45.57,6.51,43.08,6.15428571428571
"H_NHC","L_NHC","adjacent",2012,7,38.57,5.51,39.25,5.60714285714286
"H_NHC","L_NHC","adjacent",2013,7,54.08,7.72571428571429,53.62,7.66
"H_NHC","L_NHC","adjacent",2014,7,48.06,6.86571428571429,46.76,6.68
"H_NHC","L_NHC","adjacent",2015,7,56.2,8.02857142857143,64.49,9.21285714285714
"H_NHC","L_NHC","adjacent",2016,7,50.2,7.17142857142857,59.79,8.54142857142857
"H_NHC","L_NHC","adjacent",2017,7,101.4,14.4857142857143,113.59,16.2271428571429
"H_NHC","L_NHC","adjacent",2018,7,111.93,15.99,118.3,16.9
"H_NHC","L_NHC","adjacent",2019,7,138.69,19.8128571428571,151.13,21.59
"H_NHC","L_NHC","adjacent",2020,7,199.67,28.5242857142857,213.26,30.4657142857143
"H_NHC","L_NHC","adjacent",2021,7,182.47,26.0671428571429,182.47,26.0671428571429
"H_NHC","L_NHC","distant",1988,165,782.48,4.74230303030303,1495.06,9.0609696969697
"H_NHC","L_NHC","distant",1989,165,858.8,5.20484848484848,1668.81,10.114
"H_NHC","L_NHC","distant",1990,173,1290.74,7.46092485549133,2122.24,12.2672832369942
"H_NHC","L_NHC","distant",1991,197,1413.74,7.17634517766497,2279.5,11.5710659898477
"H_NHC","L_NHC","distant",1992,200,1656.51,8.28255,2446.88,12.2344
"H_NHC","L_NHC","distant",1993,203,1200.3,5.9128078817734,1888.88,9.3048275862069
"H_NHC","L_NHC","distant",1994,208,1027.64,4.94057692307692,1580.14,7.59682692307692
"H_NHC","L_NHC","distant",1995,231,1196.57,5.17995670995671,1651.29,7.14844155844156
"H_NHC","L_NHC","distant",1996,241,1209.49,5.01863070539419,1700.15,7.0545643153527
"H_NHC","L_NHC","distant",1997,243,1211.11,4.98399176954733,1872.5,7.70576131687243
"H_NHC","L_NHC","distant",1998,254,1042.22,4.10322834645669,1647.81,6.48744094488189
"H_NHC","L_NHC","distant",1999,253,1321.61,5.22375494071146,2201.21,8.7004347826087
"H_NHC","L_NHC","distant",2000,256,1166.2,4.55546875,2102.14,8.211484375
"H_NHC","L_NHC","distant",2001,266,1150.59,4.32552631578947,2100.21,7.89552631578947
"H_NHC","L_NHC","distant",2002,273,2212.77,8.10538461538462,3612.81,13.2337362637363
"H_NHC","L_NHC","distant",2003,294,1342.45,4.56615646258503,1925.18,6.54823129251701
"H_NHC","L_NHC","distant",2004,300,1591.58,5.30526666666667,2052.93,6.8431
"H_NHC","L_NHC","distant",2005,292,1831.58,6.27253424657534,2286.94,7.83198630136986
"H_NHC","L_NHC","distant",2006,296,2118.65,7.15760135135135,2531.93,8.55381756756757
"H_NHC","L_NHC","distant",2007,303,1920.01,6.33666666666667,2091.17,6.90155115511551
"H_NHC","L_NHC","distant",2008,301,2572.79,8.54747508305648,2633.91,8.75053156146179
"H_NHC","L_NHC","distant",2009,291,1955.7,6.72061855670103,2093.37,7.19371134020619
"H_NHC","L_NHC","distant",2010,295,2150.95,7.29135593220339,2289.54,7.76115254237288
"H_NHC","L_NHC","distant",2011,289,1943.39,6.72453287197232,1903.31,6.58584775086505
"H_NHC","L_NHC","distant",2012,286,1804.87,6.31073426573427,1848.99,6.465
"H_NHC","L_NHC","distant",2013,290,1694.11,5.84175862068965,1680,5.79310344827586
"H_NHC","L_NHC","distant",2014,286,2227.42,7.78818181818182,2209.34,7.72496503496504
"H_NHC","L_NHC","distant",2015,282,2292.86,8.13070921985816,2662.33,9.44088652482269
"H_NHC","L_NHC","distant",2016,273,2107.22,7.71875457875458,2461.08,9.01494505494505
"H_NHC","L_NHC","distant",2017,275,3165.49,11.5108727272727,3585.66,13.0387636363636
"H_NHC","L_NHC","distant",2018,277,2996.4,10.8173285198556,3250.21,11.7336101083032
"H_NHC","L_NHC","distant",2019,286,2750.69,9.6177972027972,3075.04,10.7518881118881
"H_NHC","L_NHC","distant",2020,300,2535.12,8.4504,2750.98,9.16993333333333
"H_NHC","L_NHC","distant",2021,306,2878.37,9.40643790849673,2878.37,9.40643790849673
"L_HHC","H_HHC","adjacent",1998,1,1.84,1.84,2.43,2.43
"L_HHC","H_HHC","adjacent",1999,1,3.32,3.32,4.58,4.58
"L_HHC","H_HHC","adjacent",2000,1,1.66,1.66,2.28,2.28
"L_HHC","H_HHC","adjacent",2001,1,0.9,0.9,1.59,1.59
"L_HHC","H_HHC","adjacent",2002,1,8.42,8.42,13.34,13.34
"L_HHC","H_HHC","adjacent",2004,1,9.24,9.24,9.98,9.98
"L_HHC","H_HHC","distant",2001,1,0.01,0.01,0.02,0.02
"L_HHC","H_HHC","distant",2006,1,0.01,0.01,0.01,0.01
"L_HHC","H_HHC","distant",2007,2,0.17,0.085,0.14,0.07
"L_HHC","H_HHC","distant",2008,3,1.21,0.403333333333333,0.86,0.286666666666667
"L_HHC","H_HHC","distant",2009,3,0.06,0.02,0.05,0.0166666666666667
"L_HHC","H_HHC","distant",2010,2,0.03,0.015,0.02,0.01
"L_HHC","H_HHC","distant",2011,2,0.07,0.035,0.06,0.03
"L_HHC","H_HHC","distant",2012,1,0.01,0.01,0.01,0.01
